Ты знаешь?...
Ты по-прежнему будешь...
Ты что-то рассказывал.
Ты её знаешь?
Ты что-то знаешь?
Ты что-нибудь знаешь?
Ты почём знаешь?
Ты по-немецки знаешь?
Ты кого-нибудь знаешь?
Ты кое-что знаешь.
Ты что-то сказала?
Ты чем-нибудь заболел?
Ты нюхал когда-нибудь?
Ты когда-нибудь писал?
Ты что-то вспомнил?
Ты что-нибудь вспомнил?
Ты что-нибудь ел?
По-комсомольски ты поступил?
Что-то ты крутишь!
Ты все-таки выжил!
Чего-то ты достиг.
Ты куда-то шел?
Ты что-то принял?
Когда-нибудь ты понадобишься.
Так-то ты поступаешь?
Наконец-то ты нашелся!
Ты что-то делал.
Ты что-нибудь узнал?
Ты что-то узнал?
Ты кого-нибудь узнал?
Ты все-таки обиделся.
Ты что-то начала...
Ты что-нибудь купил?
Ты подписывал что-нибудь?
Ты что-то хотел?
Ты что-нибудь хотел?
Ты чего-то хотел?
Ты огорчил её?
Поймешь ты что-нибудь!
Поймешь ты когда-нибудь?
Сядь ты по-людски.
Что-то ты похудела.
Темнишь ты что-то.
Что-то ты путаешь.
Ты что-то придумал?
Ты что-нибудь придумал?
Ты когда-нибудь ошибался?
Наконец-то ты заговорил.
Ты что-нибудь слышал?
Ты когда-нибудь слышал?
Ты её слышал?
Ты все-таки спала.
Ты кое-что забыла.
Ты что-то забыла!
Ты её открыл...
Ты кое-что открыл.
Ты залезешь когда-нибудь?
Наконец-то ты появилась!
Что-то ты опаздываешь.
Ты что-нибудь заметил?
Ты что-то заметил?
Ты кого-нибудь заметил?
Где-то ты побывал?
Ты что-то спросил?
Ты кого-нибудь любил?
Ты подозревала что-то?
Ты чего-то испугалась?
Ты кого-то увидел?
Ты что-то увидел?
Ты что-нибудь увидел?
Ты кого-нибудь убил?
Потерпи ты чуть-чуть...
Ты кому-нибудь говорила?
Ты что-нибудь сделала?
Ты каталась когда-нибудь?
Ты что-нибудь решил?
Ты всё решил.
Ты змия уничтожаешь!
Наконец-то ты улыбнулась.
Когда-нибудь ты повзрослеешь.
Ты куда-то шла?
Ты что-то побледнела.
Ты что-нибудь нашла?
Ты что-то нашла?
Наконец-то ты догадалась.
Наконец-то ты поумнел.
Ты её видела?
Ты что-то видела?
Ты кого-нибудь видела?
Ты что-нибудь видела?
Когда-нибудь ты разбогатеешь.
Когда-нибудь ты сломаешься.
Ты поступай по-своему.
Ты почеловечески объясни.
Ты чему-то учился.
Ты её ждала?
Ты её смотрела?
Ты запрокидываешь голову…
Ты тожетак хочешь?
Ты её хочешь?
